pin14,pin10,address,demolition_probability,land_ratio,building_age,underbuilt_ratio,violation_count_5yr,is_vacant,community_area,zone_class,is_llc_owner,nearby_demo_count_2yr,years_since_renovation,renovation_investment
25221120140000,2522112014,11355 S MICHIGAN AVE,0.9984191656112671,nan,nan,nan,0.0,1.0,Roseland,C1-2,0,4.0,14.9,0.0
25161130030000,2516113003,417 W 104TH ST,0.9983965754508972,nan,nan,nan,0.0,1.0,Roseland,RS-2,0,4.0,17.3,0.0
25221020220000,2522102022,123 E 111TH ST,0.9973157048225403,nan,nan,nan,0.0,1.0,Roseland,B3-2,0,4.0,99.0,0.0
25221120160000,2522112016,11359 S MICHIGAN AVE,0.9973157048225403,nan,nan,nan,0.0,1.0,Roseland,C1-3,0,4.0,99.0,0.0
25211240270000,2521124027,11443 S HALSTED ST,0.9964973330497742,0.2311129371886395,nan,nan,0.0,1.0,Roseland,B3-1,0,1.0,12.4,0.0
25221100280000,2522110028,11350 S MICHIGAN AVE,0.9964689016342163,0.2951067130697304,nan,nan,0.0,1.0,Roseland,B3-2,0,2.0,99.0,0.0
25153200120000,2515320012,36 E 110TH PL,0.9955496788024902,0.2730683506686478,nan,nan,0.0,1.0,Roseland,B3-2,0,6.0,99.0,0.0
25161040100000,2516104010,525 W 103RD ST,0.9955110549926758,0.4132130359627303,nan,nan,0.0,1.0,Roseland,B3-1,0,3.0,15.2,0.0
25153200100000,2515320010,30 E 110TH PL,0.9951375126838684,0.27903887033100516,nan,nan,0.0,1.0,Roseland,B3-2,0,6.0,99.0,0.0
16222220430000,1622222043,1420 S PULASKI RD,0.9946478009223938,nan,nan,nan,6.0,1.0,North Lawndale,C1-2,0,3.0,99.0,0.0
14333090410000,1433309041,1802 N CLEVELAND AVE,0.9934784173965454,0.46407498338374725,139.0,0.27621483375959077,0.0,0.0,Lincoln Park,RM-5,1,21.0,99.0,0.0
25153220050000,2515322005,11023 S MICHIGAN AVE,0.9933940768241882,0.3253511324813362,nan,nan,0.0,1.0,Roseland,B1-2,0,7.0,99.0,0.0
14193130350000,1419313035,2124 W ROSCOE ST,0.9931584000587463,0.5434782608695652,114.0,0.41727272727272724,6.0,0.0,North Center,B1-2,0,24.0,99.0,0.0
14201190210000,1420119021,3609 N ASHLAND AVE,0.9930503368377686,0.6782339717043322,135.0,0.3432455395072217,0.0,0.0,Lake View,C1-2,1,21.0,99.0,0.0
14322220200000,1432222020,2048 N SEMINARY AVE,0.9923526644706726,0.4305555555555556,136.0,0.4336021505376344,0.0,0.0,Lincoln Park,RT-4,1,19.0,99.0,0.0
14301080280000,1430108028,3039 N CLYBOURN AVE,0.9923099279403687,0.6026785714285714,125.0,0.4148148148148148,0.0,0.0,North Center,RT-4,1,16.0,99.0,0.0
14301080320000,1430108032,3027 N CLYBOURN AVE,0.9922075867652893,0.5932203389830508,125.0,0.4,0.0,0.0,North Center,RT-4,1,16.0,99.0,0.0
14193160230000,1419316023,3309 N WESTERN AVE,0.9920137524604797,0.6192107553563823,135.0,0.4186915887850467,0.0,0.0,North Center,C1-2,1,18.0,99.0,0.0
16103310360000,1610331036,4400 W MADISON ST,0.9916447997093201,nan,nan,nan,1.0,1.0,West Garfield Park,B3-2,0,4.0,14.8,0.0
25153170350000,2515317035,10954 S MICHIGAN AVE,0.9912556409835815,nan,nan,nan,0.0,1.0,Roseland,B3-2,0,8.0,99.0,0.0
13112240390000,1311224039,3200 W FOSTER AVE,0.9909602999687195,nan,nan,nan,1.0,1.0,North Park,PD 707,0,2.0,14.8,0.0
14324160240000,1432416024,1827 N CLYBOURN AVE,0.9907944798469543,0.41789756494887975,135.0,0.37157024793388427,3.0,0.0,Lincoln Park,B1-2,1,24.0,13.7,0.0
14293100340000,1429310034,2624 N RACINE AVE,0.9907762408256531,0.5740740740740741,135.0,0.40940860215053765,0.0,0.0,Lincoln Park,RT-4,1,7.0,99.0,0.0
14301090280000,1430109028,3048 N CLYBOURN AVE,0.9907625317573547,0.5208333333333334,130.0,0.41309090909090906,0.0,0.0,North Center,C1-2,1,15.0,99.0,0.0
